# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381292648015 2097 f19fe2b1adeffe6f65e33cbe484ae113f03d8754 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_home.xml
1381292649204 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_voice_search_api_holo_light.png
1379994347836 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1381292647776 1364 8914d6b2418449017737119280a684da964d215e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1381292649092 186 f11e3abd935521a49b50fa6439896fd6e2120871 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_focused_holo.9.png
1381292648021 1300 90d1648ca1f21daa6606f2cecff8f3a8f785eb98 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_textfield_searchview_right_holo_dark.xml
1381292649106 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_dark.9.png
1381292649478 187 b5633eddd6a9bc7920f9726c0a8ab108a85f70fd C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_selected_holo_light.9.png
1381292647965 819 66941d7bc2428d0757df4e7c066309ab582b908a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-w600dp\values.xml
1381292647748 2783 abc3b7a4edb56751940d8f6d0eed0e156705430d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_search.png
1381292647874 820 13ef7272a31fc2d3c7f86661c2b1bf91eff02b0c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_menu_dropdown_panel_holo_light.9.png
1381292649265 228 75038535429aecc61c9727053a43e165de91e3ef C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1381292649382 132 3e8c5e78513583180a6188ca31f375ae2daaa84a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_divider_holo_light.9.png
1381292648086 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_light.9.png
1381292648751 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_selected_holo_dark.9.png
1381292648448 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_light.9.png
1381292648873 291 a3e0b654c40df8bc274f753a2014ec6f2f036cf7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_dark.9.png
1381292649199 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_dark.png
1381292649270 456 e52ec086333d5b727c8ca211727af3f5630b1533 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_dark.9.png
1381292648191 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_selected_holo_dark.9.png
1381292649033 1363 8e0f5ce36cd0532c20dad7075e423d05d20e06fc C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_menu_layout.xml
1381292649486 515 0690d175e01ed5bb547ab6d3022d5bff227b06d4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_dark.9.png
1381292648227 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_selected_holo_dark.9.png
1381292648368 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_dark_holo.9.png
1381292648402 166 2abeb0b35a68f238085c74655898605d92213d0d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_default_holo_light.9.png
1381292648668 1504 3dc8af5d8081c6c26a8b26e6b36b9f525fdc8992 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_spinner_ab_holo_dark.xml
1381292648409 450 fdc262a2490ed5188ad84a70d243daca234988dc C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1381292648883 2761 205c96a97643b47f09cf35cbd4b54b8488956ac4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_search_api_holo_light.png
1381292649351 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_textfield_search_right_default_holo_dark.9.png
1381292648040 619 0d96ab1b9883d7b5f047665d5cb45ff092bba575 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-large\values.xml
1381292649199 139 f13f713aaad24c504a79aced3d05f4666584da64 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_divider_holo_light.9.png
1381292649156 1749 c73cc2a6c3a77535c92babb24c0e46aed996dbe1 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_menu_dropdown_panel_holo_dark.9.png
1381292648265 2634 cc2cedcc9c71461b293783a82b38fd13dbeb2cbe C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1381292648214 452 3873ff475bdd82dc10b3af0f5e2fe2824029301d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_pressed_holo_light.9.png
1381292648803 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1381292647978 199 48e4d11fe64b047ea1940522748bcf9d8f3601b3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_light.9.png
1381292648952 1181 8faad468f30d8168bf577eed71605c4cdf0c55c6 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_tab.xml
1381292648955 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_dark.png
1381292649290 817 49d5b7906d383b3d03552f22990f2e02eb70ced5 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_menu_hardkey_panel_holo_light.9.png
1381292647923 191 70a19083c8e04f42243a2d513e8e58f934a741be C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_light.9.png
1381292649164 214 e3d50668295e63a0f3c2a81381af01f8031aee65 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1381292649098 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_dark_holo.9.png
1381292649436 1244 a2928d3dd44f2473012c7ccf19178b57a518858c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_search_dropdown_light.xml
1381292648139 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_light_holo.9.png
1381292648926 2223 690b888f6afe18692e9040d7d0950eed4d4009a9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_item_background_holo_light.xml
1379994346959 343 ccd0b13298f7204ed1144ff7b3f74844576b2eda C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\menu\card.xml
1381292649346 424 5f46781209c466e97c12244f0a4c1d749dae25d9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_focused_holo_light.9.png
1381292648262 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1381292648053 1219 119f837117581ff66ce12824a40f6085bb8d9290 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\anim\abc_slide_in_top.xml
1381292648696 1525 1bc18352bde18802b8140e07289174492447f9c3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_clear_disabled.png
1381292649224 1416 885743bf4c9853af2cd5325f6ee39336a160a514 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout-v11\abc_action_bar_decor.xml
1381292647558 7284 0bb4ce2a1708921b9676a4065927056255fd1e43 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_search_view.xml
1381292648708 2473 01e7cc853cc17eb1c3dccf253bcb8fedbac5b1a3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1381292648000 1225 330e5f77aa1184edc52a2d36464374b40d362ad3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\anim\abc_slide_in_bottom.xml
1381292648124 1419 3a4a5c4ae137f41c6771e8a0875d2a348d2d07b3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_bar_view_list_nav_layout.xml
1381292648205 149 106716bf305564ba67e0cc6d96bf2380d69acac8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_tab_selected_holo.9.png
1381292647732 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1381292649382 208 899d90a980a840498c1863a0dbe5d9de336cb270 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_focused_holo.9.png
1381292647556 1242 9aa55f452d99b23fd0c7040900149396fedfa7a3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_search_dropdown_dark.xml
1381292648809 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_tab_selected_holo.9.png
1381292648700 1235 1d3f14ab66fe3632d30399aec3bed665fc85ef42 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_expanded_menu_layout.xml
1381292647894 293 05e436faef37156e29eb18788bd6903091bad346 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-w360dp\values.xml
1381292649445 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_pressed_holo_dark.9.png
1381292649427 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_dark.png
1384718685065 1938 0d6d5355f6dd5cbee9bc8fe7925bd4dc40306e6b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\activity_main.xml
1381292648323 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1381292649491 1249 2815e987983be48edace3826abc488e3acc3aded C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1381292648804 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_dark.9.png
1381292647985 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_default_holo_dark.9.png
1381292648621 973 6cc9f350972acffb7d6d370c1bc94699c14d97e7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_search_api_holo_light.png
1381292648683 1276 790a773ab84bdc6212564dcbcdf4c15e3ad6b8bc C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1381292649447 175 ba08405819616f97f12201e58bc3601221868c66 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_pressed_holo_light.9.png
1381292649267 231 79e55e703139d2fbf52bd757828e57bbf202bff9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_dark.9.png
1381292649330 578 4a96d69c931b6771d17552d9a9a79c844e41f253 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1381292648374 1351 288d56d0c35069ac25cad309773fefb2b4405fc1 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_list_menu_item_checkbox.xml
1381292647733 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_cab_done_holo_light.png
1381292648744 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_dark.9.png
1381292649403 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_longpressed_holo.9.png
1381292649118 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_selector_disabled_holo_light.9.png
1381292648015 4331 9211490d6c1cf212b0fc29142dd44b134a823bc8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_search_dropdown_item_icons_2line.xml
1381292648243 153 4c93eac9eea9a79230dcbc9fc8658552358090a7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_tab_unselected_pressed_holo.9.png
1379994347311 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\ic_launcher.png
1381292649166 1495 76cf63439517396d7a82214d4cbd9774459de230 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_list_menu_item_icon.xml
1381292648108 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_tab_selected_pressed_holo.9.png
1381292647847 1024 215352533425b3428a425c22bbc9ce5c49f42f13 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_clear_normal.png
1381292649047 217 060cf03c6f1df51737ab6fe43d718f4143de919a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_dark.9.png
1381292649052 199 34c04887f6e7593dea40ffe79b23550de4676081 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_bottom_solid_light_holo.9.png
1381292648917 1226 894280027ecf0e55d3c7e96518b984a2df3a29c6 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_dark.9.png
1381292648674 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_light_holo.9.png
1381292648960 132 b2d4e07990ab089feb72e791ca4894621b54ba73 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_divider_holo_dark.9.png
1381292649415 2217 04c68800c71cb4023f554424e7d41584ccc25b36 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_item_background_holo_dark.xml
1381292648158 291 308588fd6b838bcc701eb9cab3b49427a429e1ee C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_disabled_holo_light.9.png
1381292647958 479 22510af7c120fec14f7075c57a469848aa0f20cd C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_menu_share_holo_light.png
1381292648051 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1379994347310 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\ic_launcher.png
1381292648623 605 212be6ae539f5dbb29f6506bc11798a96b71f68d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_light.png
1381292647765 1345 cb1974edb823d73b2f708b2b5d761a4c739ccfdb C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1381292648363 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1381292648676 2169 08052066fa33ce3ca9fb6d0d005f63fbd1d62351 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_list_selector_holo_light.xml
1381292649117 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_spinner_ab_pressed_holo_dark.9.png
1381292648431 1193 754a35387fffcc8e443f509a85efbb50e4587131 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\anim\abc_fade_in.xml
1381292647843 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_right_default_holo_light.9.png
1381292649304 236 6897756442ed20d8c5bcd6bf164c7b5583d93bc7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_transparent_light_holo.9.png
1381292648077 376 26f4ec9bbb32c77d052e6f4b4b2dc4f0eb271fbc C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_default_holo_light.9.png
1381292648420 1118 d7eaeab3f48f1bcbb026b696c68fbf3541abe111 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_menu_hardkey_panel_holo_light.9.png
1381292649464 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_tab_selected_pressed_holo.9.png
1381292648258 2402 1f2a8588346070cc7e0ea27718eac3a2c2831397 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_activity_chooser_view_list_item.xml
1381292648137 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1381292648115 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ab_share_pack_holo_light.9.png
1381292649400 196 27948ea284f0d43447db43082cad04640583adb7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_textfield_search_default_holo_dark.9.png
1381292649209 1237 dbe8e353ac396429390c017977d678ef52938ac7 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_action_mode_bar.xml
1381292649448 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_voice_search.png
1381292648332 569 d167db247dff01dd958c9706081fe2473a64e427 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_menu_hardkey_panel_holo_light.9.png
1381292648068 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_ab_back_holo_light.png
1381292649350 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1381292649095 666 9c1f895790e1bb36b1fc3d85b813f1f4917d5a8e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_commit_search_api_holo_dark.png
1381292647938 208 622cc9e84f62e2a8d2b42bcf3827e1ad8ae26d6b C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_list_focused_holo.9.png
1381292647731 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_light.png
1381292649457 1226 bebb7bdb8c40fde98320f1de7b7d77ae61536554 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\anim\abc_slide_out_bottom.xml
1381292647987 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_solid_dark_holo.9.png
1381292648825 1204 5e9dc6026fdf7e80afb7a7ea4171dfa86bd8b3ca C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable\abc_ic_clear.xml
1381292647944 435 1c23cff1d9e85837651fe15536ac49a8f480a77d C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\values-w480dp\values.xml
1381292648616 1739 33cb48cab2e7db7cec036c4974ac106b6b9d5779 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_ic_go.png
1381292647919 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_light.9.png
1381292648326 5149 7e73866d489de3cdd267946c0a01ed567c4d53da C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\layout\abc_screen.xml
1379994346960 343 a856b773df6d307a53ced0ac07a4980731d19f25 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\menu\main.xml
1381292648950 614 c30cb97e3087fe7ba47995602a1f08cecad6d6d5 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_dark.9.png
1381292649138 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_solid_light_holo.9.png
1381292649204 548 e302dd271cc749000ec146edea7f5a503e86dea4 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_ab_back_holo_dark.png
1381292648418 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1381292648417 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1381292648862 206 e33fde539eb2655f24d158425c1d0b843d13af12 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_ab_stacked_solid_light_holo.9.png
1381292648675 224 7d70d632e57fd9424230a93a315c2360115c5566 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1381292648466 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_spinner_ab_focused_holo_light.9.png
1381292649395 190 8d53eda580250e981c9c096eef63ad706f08a4f8 C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-mdpi\abc_list_selector_disabled_holo_dark.9.png
1381292648040 448 b7cfa40409945332c973ac83ca1813bb7fe0331c C:\Users\Ricky\AndroidStudioProjects\NFCProject\NFC\build\res\all\debug\drawable-hdpi\abc_ic_commit_search_api_holo_light.png
